< SKM HEADER >
skm version: 100
animation name : gooseSwimmingFlapLittle
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1

keyframe 
born index : 13
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.02521, -1.27314, -1.96901 [Rotation(quat wxyz)] : 0.566473, 0.822339, 0.038126, -0.0375905 [Scale] : 1, 1, 1
 [Pos] : -1.73713, -1.36496, -1.95336 [Rotation(quat wxyz)] : 0.5678, 0.8216, 0.0427658, -0.0273584 [Scale] : 1, 1, 1
 [Pos] : -1.26217, -1.41041, -1.90229 [Rotation(quat wxyz)] : 0.568628, 0.821722, 0.0325434, -0.0194113 [Scale] : 1, 1, 1
 [Pos] : -0.598671, -1.2682, -1.88928 [Rotation(quat wxyz)] : 0.562202, 0.826921, 0.00528493, -0.0101014 [Scale] : 1, 1, 1
 [Pos] : -0.00754386, -1.17999, -1.90119 [Rotation(quat wxyz)] : 0.557131, 0.830388, -0.00774609, 0.000234437 [Scale] : 1, 1, 1
 [Pos] : 0.534528, -1.16023, -1.93149 [Rotation(quat wxyz)] : 0.555773, 0.831169, -0.0150561, 0.00685645 [Scale] : 1, 1, 1
 [Pos] : 0.995686, -1.21967, -1.95449 [Rotation(quat wxyz)] : 0.559616, 0.828396, -0.0207788, 0.0125811 [Scale] : 1, 1, 1
 [Pos] : 1.41347, -1.35064, -1.98358 [Rotation(quat wxyz)] : 0.566868, 0.822983, -0.0334576, 0.0154926 [Scale] : 1, 1, 1
 [Pos] : 1.79974, -1.47184, -2.00923 [Rotation(quat wxyz)] : 0.573135, 0.817868, -0.0472401, 0.0193907 [Scale] : 1, 1, 1
 [Pos] : 2.08074, -1.49069, -1.99383 [Rotation(quat wxyz)] : 0.574146, 0.816463, -0.0556755, 0.0253824 [Scale] : 1, 1, 1
 [Pos] : 2.21972, -1.38375, -1.92253 [Rotation(quat wxyz)] : 0.568917, 0.819694, -0.057821, 0.0330423 [Scale] : 1, 1, 1
 [Pos] : 2.09459, -1.21062, -1.85802 [Rotation(quat wxyz)] : 0.560273, 0.825975, -0.051805, 0.0342925 [Scale] : 1, 1, 1
 [Pos] : 1.63608, -1.04674, -1.84583 [Rotation(quat wxyz)] : 0.551011, 0.833246, -0.039672, 0.0226649 [Scale] : 1, 1, 1
 [Pos] : 1.05506, -1.06132, -1.87014 [Rotation(quat wxyz)] : 0.551575, 0.833658, -0.0219554, 0.0172451 [Scale] : 1, 1, 1
 [Pos] : 0.519548, -1.148, -1.8585 [Rotation(quat wxyz)] : 0.555586, 0.831268, -0.0095878, 0.0150398 [Scale] : 1, 1, 1
 [Pos] : -0.0573643, -1.22464, -1.84687 [Rotation(quat wxyz)] : 0.558758, 0.829328, -0.00183277, 0.000675044 [Scale] : 1, 1, 1
 [Pos] : -0.735271, -1.22715, -1.86558 [Rotation(quat wxyz)] : 0.558624, 0.829116, 0.0138993, -0.0176683 [Scale] : 1, 1, 1
 [Pos] : -1.48022, -1.22898, -1.91109 [Rotation(quat wxyz)] : 0.559241, 0.827508, 0.0367992, -0.0335587 [Scale] : 1, 1, 1
 [Pos] : -2.00762, -1.26633, -1.9616 [Rotation(quat wxyz)] : 0.562539, 0.824273, 0.0511998, -0.0387567 [Scale] : 1, 1, 1
 [Pos] : -2.15381, -1.25151, -1.98091 [Rotation(quat wxyz)] : 0.563379, 0.823916, 0.0522181, -0.032237 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
 [Pos] : -2.30288, -1.19283, -1.94675 [Rotation(quat wxyz)] : 0.560448, 0.825428, 0.0566467, -0.036844 [Scale] : 1, 1, 1
